dist_river,dist_lake,dist_ocean,dist_forest,elevation,terrain,risk
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,499.0,1,0
999,999,999,999,215.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,269.0,0,0
999,999,999,999,748.0,1,0
999,999,999,999,237.0,0,0
999,999,999,999,367.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,564.0,1,0
999,999,999,999,493.0,1,0
999,999,999,999,605.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,493.0,1,0
999,999,999,999,116.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,504.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,20.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,901.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,203.0,0,0
999,999,999,999,109.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,533.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,447.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,367.0,1,2
999,999,999,999,267.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,392.0,1,0
999,999,999,999,20.0,0,0
999,999,999,999,379.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,436.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,653.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,390.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,279.0,0,0
999,999,999,999,161.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,517.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,595.0,1,0
999,999,999,999,42.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,170.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,677.0,1,0
999,999,999,999,515.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,351.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,90.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,106.0,0,0
999,999,999,999,350.0,1,0
999,999,999,999,463.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,372.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,587.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,584.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,639.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,2.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,110.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,565.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,319.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,213.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,507.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,101.0,0,0
999,999,999,999,363.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,605.0,1,0
999,999,999,999,414.0,1,0
999,999,999,999,70.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,890.0,2,2
999,999,999,999,87.0,0,2
999,999,999,999,253.0,0,0
999,999,999,999,366.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,326.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,194.0,0,0
999,999,999,999,880.0,2,1
999,999,999,999,95.0,0,0
999,999,999,999,61.0,0,0
999,999,999,999,582.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,1
999,999,999,999,58.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,459.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,204.0,0,0
999,999,999,999,497.0,1,0
999,999,999,999,554.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,310.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,723.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,611.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,377.0,1,0
999,999,999,999,739.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,138.0,0,0
999,999,999,999,899.0,2,1
999,999,999,999,52.0,0,0
999,999,999,999,450.0,1,0
999,999,999,999,593.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,87.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,595.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,15.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,397.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,655.0,1,0
999,999,999,999,403.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,357.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,841.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,176.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,82.0,0,0
999,999,999,999,155.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,123.0,0,0
999,999,999,999,511.0,1,0
999,999,999,999,549.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,354.0,1,0
999,999,999,999,723.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,152.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,515.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,253.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,383.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,118.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,324.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,190.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,750.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,613.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,472.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,163.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,359.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,28.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,558.0,1,0
999,999,999,999,351.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,121.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,22.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,56.0,0,0
999,999,999,999,60.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,508.0,1,0
999,999,999,999,359.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,580.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,523.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,29.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,463.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,14.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,580.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,13.0,0,1
999,999,999,999,117.0,0,0
999,999,999,999,872.0,2,1
999,999,999,999,454.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,195.0,0,2
999,999,999,999,79.0,0,2
999,999,999,999,23.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,3.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,923.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,935.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,544.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,35.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,512.0,1,1
999,999,999,999,618.0,1,0
999,999,999,999,486.0,1,0
999,999,999,999,571.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,439.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,455.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,561.0,1,0
999,999,999,999,8.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,67.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,82.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,85.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,272.0,0,0
999,999,999,999,62.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,31.0,0,0
999,999,999,999,613.0,1,0
999,999,999,999,788.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,651.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,545.0,1,0
999,999,999,999,496.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,12.0,0,0
999,999,999,999,627.0,1,0
999,999,999,999,467.0,1,0
999,999,999,999,1.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,302.0,1,0
999,999,999,999,49.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,476.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,347.0,1,0
999,999,999,999,726.0,1,0
999,999,999,999,326.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,658.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,640.0,1,0
999,999,999,999,391.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,551.0,1,0
999,999,999,999,154.0,0,2
999,999,999,999,362.0,1,0
999,999,999,999,604.0,1,0
999,999,999,999,480.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,538.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,110.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,472.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,547.0,1,0
999,999,999,999,43.0,0,0
999,999,999,999,563.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,604.0,1,0
999,999,999,999,7.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,422.0,1,0
999,999,999,999,660.0,1,0
999,999,999,999,41.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,687.0,1,0
999,999,999,999,639.0,1,0
999,999,999,999,468.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,644.0,1,0
999,999,999,999,563.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,659.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,302.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,868.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,432.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,52.0,0,0
999,999,999,999,200.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,682.0,1,1
999,999,999,999,14.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,412.0,1,0
999,999,999,999,545.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,11.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,43.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,615.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,507.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,304.0,1,0
999,999,999,999,577.0,1,0
999,999,999,999,56.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,617.0,1,0
999,999,999,999,640.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,422.0,1,0
999,999,999,999,601.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,121.0,0,0
999,999,999,999,230.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,173.0,0,0
999,999,999,999,425.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,585.0,1,0
999,999,999,999,362.0,1,0
999,999,999,999,371.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,114.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,734.0,1,0
999,999,999,999,619.0,1,0
999,999,999,999,346.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,369.0,1,0
999,999,999,999,398.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,784.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1103.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,403.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,8.0,0,0
999,999,999,999,696.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,210.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,438.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,16.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,97.0,0,1
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,45.0,0,0
999,999,999,999,632.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,521.0,1,2
999,999,999,999,40.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,277.0,0,0
999,999,999,999,55.0,0,0
999,999,999,999,719.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,669.0,1,0
999,999,999,999,564.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,127.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,519.0,1,0
999,999,999,999,558.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,183.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,212.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,362.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,881.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,554.0,1,0
999,999,999,999,640.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,197.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,303.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,21.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,34.0,0,0
999,999,999,999,322.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,395.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,250.0,0,0
999,999,999,999,602.0,1,0
999,999,999,999,5.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,70.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,537.0,1,0
999,999,999,999,791.0,1,0
999,999,999,999,348.0,1,0
999,999,999,999,468.0,1,0
999,999,999,999,571.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,280.0,0,1
999,999,999,999,348.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,116.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,59.0,0,0
999,999,999,999,336.0,1,0
999,999,999,999,1.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,563.0,1,0
999,999,999,999,78.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,123.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1245.0,2,1
999,999,999,999,14.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,649.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,601.0,1,2
999,999,999,999,514.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,217.0,0,0
999,999,999,999,416.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,566.0,1,0
999,999,999,999,359.0,1,0
999,999,999,999,602.0,1,0
999,999,999,999,776.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,47.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,282.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,422.0,1,0
999,999,999,999,387.0,1,0
999,999,999,999,133.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,684.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,20.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,641.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,586.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,355.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,177.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,398.0,1,0
999,999,999,999,88.0,0,0
999,999,999,999,295.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,523.0,1,0
999,999,999,999,273.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,228.0,0,0
999,999,999,999,88.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,580.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,384.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,82.0,0,0
999,999,999,999,572.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,418.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,347.0,1,0
999,999,999,999,535.0,1,0
999,999,999,999,621.0,1,0
999,999,999,999,238.0,0,2
999,999,999,999,23.0,0,0
999,999,999,999,92.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,162.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,165.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,203.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,422.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,523.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,153.0,0,0
999,999,999,999,610.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,15.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,669.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,184.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,326.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,536.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,384.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,66.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,315.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,211.0,0,0
999,999,999,999,0.0,0,0
